sseqid,count
Seq_30,38
Seq_33,38
Seq_32,38
Seq_31,38
Seq_27,38
Seq_12,38
Seq_40,38
Seq_39,38
Seq_44,38
Seq_231,38
Seq_230,38
Seq_229,38
Seq_232,38
Seq_10,38
Seq_37,38
Seq_36,38
Seq_23,38
Seq_22,38
Seq_21,38
Seq_43,38
Seq_42,38
Seq_41,38
Seq_26,38
Seq_25,38
Seq_24,38
Seq_29,38
Seq_28,38
Seq_35,38
Seq_34,38
Seq_38,38
Seq_18,38
Seq_11,38
Seq_17,38
Seq_16,38
Seq_15,38
Seq_20,38
Seq_19,38
Seq_375,31
Seq_406,31
Seq_392,31
Seq_391,31
Seq_390,31
Seq_395,31
Seq_394,31
Seq_298,31
Seq_300,31
Seq_269,31
Seq_378,31
Seq_389,31
Seq_388,31
Seq_387,31
Seq_383,31
Seq_399,31
Seq_400,31
Seq_398,31
Seq_381,31
Seq_386,31
Seq_385,31
Seq_377,31
Seq_401,31
Seq_382,31
Seq_380,31
Seq_379,31
Seq_376,31
Seq_384,31
Seq_296,31
Seq_295,31
Seq_291,31
Seq_290,31
Seq_294,31
Seq_293,31
Seq_292,31
Seq_299,31
Seq_287,31
Seq_286,31
Seq_282,31
Seq_281,31
Seq_276,31
Seq_275,31
Seq_280,31
Seq_297,31
Seq_274,31
Seq_273,31
Seq_272,31
Seq_271,31
Seq_270,31
Seq_285,31
Seq_284,31
Seq_283,31
Seq_279,31
Seq_278,31
Seq_277,31
Seq_289,31
Seq_288,31
Seq_393,31
Seq_397,31
Seq_396,31
Seq_405,31
Seq_404,31
Seq_403,31
Seq_402,31
Seq_3,13
Seq_2,13
Seq_6,13
Seq_222,13
Seq_221,13
Seq_220,13
Seq_226,13
Seq_225,13
Seq_4,13
Seq_227,13
Seq_223,13
Seq_5,13
Seq_1,13
Seq_224,13
Seq_58,6
Seq_57,6
Seq_234,5
Seq_46,5
Seq_233,5
Seq_45,5
Seq_215,4
Seq_407,4
Seq_69,4
Seq_67,4
Seq_218,4
Seq_217,4
Seq_216,4
Seq_70,4
Seq_66,4
Seq_68,4
Seq_373,3
Seq_371,3
Seq_372,3
Seq_374,3
Seq_8,2
Seq_60,2
Seq_61,2
Seq_267,2
Seq_59,2
Seq_7,2
Seq_9,2
Seq_65,1
Seq_213,1
Seq_211,1
Seq_212,1
Seq_209,1
Seq_210,1
Seq_207,1
Seq_208,1
Seq_75,1
Seq_369,1
Seq_76,1
Seq_73,1
Seq_74,1
Seq_370,1
Seq_214,1
Seq_64,1
Seq_48,1
Seq_47,1
